sample_name	path_cutoff	minsup_ratio	max_rule_length	alpha	roc_auc
param_study_model_PROD_3	2	0.4	4	0.9	0.5
param_study_model_PROD_4	2	0.4	4	0.9	0.5
param_study_model_PROD_0	2	0.6	3	0.1	0.5
param_study_model_PROD_1	2	0.6	3	0.1	0.5
param_study_model_PROD_2	2	0.6	3	0.1	0.5
param_study_model_PROD_3	2	0.6	3	0.1	0.5
param_study_model_PROD_4	2	0.6	3	0.1	0.5
param_study_model_PROD_0	2	0.6	3	0.3	0.5
param_study_model_PROD_1	2	0.6	3	0.3	0.5
param_study_model_PROD_2	2	0.6	3	0.3	0.5
param_study_model_PROD_3	2	0.6	3	0.3	0.5
param_study_model_PROD_4	2	0.6	3	0.3	0.5
param_study_model_PROD_0	2	0.6	3	0.4	0.5
param_study_model_PROD_1	2	0.6	3	0.4	0.5
param_study_model_PROD_2	2	0.6	3	0.4	0.5
param_study_model_PROD_3	2	0.6	3	0.4	0.5
param_study_model_PROD_4	2	0.6	3	0.4	0.5
param_study_model_PROD_0	2	0.6	3	0.6	0.5
param_study_model_PROD_1	2	0.6	3	0.6	0.5
param_study_model_PROD_2	2	0.6	3	0.6	0.5
param_study_model_PROD_3	2	0.6	3	0.6	0.5
param_study_model_PROD_4	2	0.6	3	0.6	0.5
param_study_model_PROD_0	2	0.6	3	0.7	0.5
param_study_model_PROD_1	2	0.6	3	0.7	0.5
param_study_model_PROD_2	2	0.6	3	0.7	0.5
param_study_model_PROD_3	2	0.6	3	0.7	0.5
param_study_model_PROD_4	2	0.6	3	0.7	0.5
param_study_model_PROD_0	2	0.6	3	0.9	0.5
param_study_model_PROD_1	2	0.6	3	0.9	0.5
param_study_model_PROD_2	2	0.6	3	0.9	0.5
param_study_model_PROD_3	2	0.6	3	0.9	0.5
param_study_model_PROD_4	2	0.6	3	0.9	0.5
param_study_model_PROD_0	2	0.6	2	0.1	0.5
param_study_model_PROD_1	2	0.6	2	0.1	0.5
param_study_model_PROD_2	2	0.6	2	0.1	0.5
param_study_model_PROD_3	2	0.6	2	0.1	0.5
param_study_model_PROD_4	2	0.6	2	0.1	0.5
param_study_model_PROD_0	2	0.6	2	0.3	0.5
param_study_model_PROD_1	2	0.6	2	0.3	0.5
param_study_model_PROD_2	2	0.6	2	0.3	0.5
param_study_model_PROD_3	2	0.6	2	0.3	0.5
param_study_model_PROD_4	2	0.6	2	0.3	0.5
param_study_model_PROD_0	2	0.6	2	0.4	0.5
param_study_model_PROD_1	2	0.6	2	0.4	0.5
param_study_model_PROD_2	2	0.6	2	0.4	0.5
param_study_model_PROD_3	2	0.6	2	0.4	0.5
param_study_model_PROD_4	2	0.6	2	0.4	0.5
param_study_model_PROD_0	2	0.6	2	0.6	0.5
param_study_model_PROD_1	2	0.6	2	0.6	0.5
param_study_model_PROD_2	2	0.6	2	0.6	0.5
param_study_model_PROD_3	2	0.6	2	0.6	0.5
param_study_model_PROD_4	2	0.6	2	0.6	0.5
param_study_model_PROD_0	2	0.6	2	0.7	0.5
param_study_model_PROD_1	2	0.6	2	0.7	0.5
param_study_model_PROD_2	2	0.6	2	0.7	0.5
param_study_model_PROD_3	2	0.6	2	0.7	0.5
param_study_model_PROD_4	2	0.6	2	0.7	0.5
param_study_model_PROD_0	2	0.6	2	0.9	0.5
param_study_model_PROD_1	2	0.6	2	0.9	0.5
param_study_model_PROD_2	2	0.6	2	0.9	0.5
param_study_model_PROD_3	2	0.6	2	0.9	0.5
param_study_model_PROD_4	2	0.6	2	0.9	0.5
param_study_model_PROD_0	2	0.6	4	0.1	0.5
param_study_model_PROD_1	2	0.6	4	0.1	0.5
param_study_model_PROD_2	2	0.6	4	0.1	0.5
param_study_model_PROD_3	2	0.6	4	0.1	0.5
param_study_model_PROD_4	2	0.6	4	0.1	0.5
param_study_model_PROD_0	2	0.6	4	0.3	0.5
param_study_model_PROD_1	2	0.6	4	0.3	0.5
param_study_model_PROD_2	2	0.6	4	0.3	0.5
param_study_model_PROD_3	2	0.6	4	0.3	0.5
param_study_model_PROD_4	2	0.6	4	0.3	0.5
param_study_model_PROD_0	2	0.6	4	0.4	0.5
param_study_model_PROD_1	2	0.6	4	0.4	0.5
param_study_model_PROD_2	2	0.6	4	0.4	0.5
param_study_model_PROD_3	2	0.6	4	0.4	0.5
param_study_model_PROD_4	2	0.6	4	0.4	0.5
param_study_model_PROD_0	2	0.6	4	0.6	0.5
param_study_model_PROD_1	2	0.6	4	0.6	0.5
param_study_model_PROD_2	2	0.6	4	0.6	0.5
param_study_model_PROD_3	2	0.6	4	0.6	0.5
param_study_model_PROD_4	2	0.6	4	0.6	0.5
param_study_model_PROD_0	2	0.6	4	0.7	0.5
param_study_model_PROD_1	2	0.6	4	0.7	0.5
param_study_model_PROD_2	2	0.6	4	0.7	0.5
param_study_model_PROD_3	2	0.6	4	0.7	0.5
param_study_model_PROD_4	2	0.6	4	0.7	0.5
param_study_model_PROD_0	2	0.6	4	0.9	0.5
param_study_model_PROD_1	2	0.6	4	0.9	0.5
param_study_model_PROD_2	2	0.6	4	0.9	0.5
param_study_model_PROD_3	2	0.6	4	0.9	0.5
param_study_model_PROD_4	2	0.6	4	0.9	0.5
param_study_model_PROD_0	2	0.8	3	0.1	0.5
param_study_model_PROD_1	2	0.8	3	0.1	0.5
param_study_model_PROD_2	2	0.8	3	0.1	0.5
param_study_model_PROD_3	2	0.8	3	0.1	0.5
param_study_model_PROD_4	2	0.8	3	0.1	0.5
param_study_model_PROD_0	2	0.8	3	0.3	0.5
param_study_model_PROD_1	2	0.8	3	0.3	0.5
param_study_model_PROD_2	2	0.8	3	0.3	0.5
param_study_model_PROD_3	2	0.8	3	0.3	0.5
param_study_model_PROD_4	2	0.8	3	0.3	0.5
param_study_model_PROD_0	2	0.8	3	0.4	0.5
param_study_model_PROD_1	2	0.8	3	0.4	0.5
param_study_model_PROD_2	2	0.8	3	0.4	0.5
param_study_model_PROD_3	2	0.8	3	0.4	0.5
param_study_model_PROD_4	2	0.8	3	0.4	0.5
param_study_model_PROD_0	2	0.8	3	0.6	0.5
param_study_model_PROD_1	2	0.8	3	0.6	0.5
param_study_model_PROD_2	2	0.8	3	0.6	0.5
param_study_model_PROD_3	2	0.8	3	0.6	0.5
param_study_model_PROD_4	2	0.8	3	0.6	0.5
param_study_model_PROD_0	2	0.8	3	0.7	0.5
param_study_model_PROD_1	2	0.8	3	0.7	0.5
param_study_model_PROD_2	2	0.8	3	0.7	0.5
param_study_model_PROD_3	2	0.8	3	0.7	0.5
param_study_model_PROD_4	2	0.8	3	0.7	0.5
param_study_model_PROD_0	2	0.8	3	0.9	0.5
param_study_model_PROD_1	2	0.8	3	0.9	0.5
param_study_model_PROD_2	2	0.8	3	0.9	0.5
param_study_model_PROD_3	2	0.8	3	0.9	0.5
param_study_model_PROD_4	2	0.8	3	0.9	0.5
param_study_model_PROD_0	2	0.8	2	0.1	0.5
param_study_model_PROD_1	2	0.8	2	0.1	0.5
param_study_model_PROD_2	2	0.8	2	0.1	0.5
param_study_model_PROD_3	2	0.8	2	0.1	0.5
param_study_model_PROD_4	2	0.8	2	0.1	0.5
param_study_model_PROD_0	2	0.8	2	0.3	0.5
param_study_model_PROD_1	2	0.8	2	0.3	0.5
param_study_model_PROD_2	2	0.8	2	0.3	0.5
param_study_model_PROD_3	2	0.8	2	0.3	0.5
param_study_model_PROD_4	2	0.8	2	0.3	0.5
param_study_model_PROD_0	2	0.8	2	0.4	0.5
param_study_model_PROD_1	2	0.8	2	0.4	0.5
param_study_model_PROD_2	2	0.8	2	0.4	0.5
param_study_model_PROD_3	2	0.8	2	0.4	0.5
param_study_model_PROD_4	2	0.8	2	0.4	0.5
param_study_model_PROD_0	2	0.8	2	0.6	0.5
param_study_model_PROD_1	2	0.8	2	0.6	0.5
param_study_model_PROD_2	2	0.8	2	0.6	0.5
param_study_model_PROD_3	2	0.8	2	0.6	0.5
param_study_model_PROD_4	2	0.8	2	0.6	0.5
param_study_model_PROD_0	2	0.8	2	0.7	0.5
param_study_model_PROD_1	2	0.8	2	0.7	0.5
param_study_model_PROD_2	2	0.8	2	0.7	0.5
param_study_model_PROD_3	2	0.8	2	0.7	0.5
param_study_model_PROD_4	2	0.8	2	0.7	0.5
param_study_model_PROD_0	2	0.8	2	0.9	0.5
param_study_model_PROD_1	2	0.8	2	0.9	0.5
param_study_model_PROD_2	2	0.8	2	0.9	0.5
param_study_model_PROD_3	2	0.8	2	0.9	0.5
param_study_model_PROD_4	2	0.8	2	0.9	0.5
param_study_model_PROD_0	2	0.8	4	0.1	0.5
param_study_model_PROD_1	2	0.8	4	0.1	0.5
param_study_model_PROD_2	2	0.8	4	0.1	0.5
param_study_model_PROD_3	2	0.8	4	0.1	0.5
param_study_model_PROD_4	2	0.8	4	0.1	0.5
param_study_model_PROD_0	2	0.8	4	0.3	0.5
param_study_model_PROD_1	2	0.8	4	0.3	0.5
param_study_model_PROD_2	2	0.8	4	0.3	0.5
param_study_model_PROD_3	2	0.8	4	0.3	0.5
param_study_model_PROD_4	2	0.8	4	0.3	0.5
param_study_model_PROD_0	2	0.8	4	0.4	0.5
param_study_model_PROD_1	2	0.8	4	0.4	0.5
param_study_model_PROD_2	2	0.8	4	0.4	0.5
param_study_model_PROD_3	2	0.8	4	0.4	0.5
param_study_model_PROD_4	2	0.8	4	0.4	0.5
param_study_model_PROD_0	2	0.8	4	0.6	0.5
param_study_model_PROD_1	2	0.8	4	0.6	0.5
param_study_model_PROD_2	2	0.8	4	0.6	0.5
param_study_model_PROD_3	2	0.8	4	0.6	0.5
param_study_model_PROD_4	2	0.8	4	0.6	0.5
param_study_model_PROD_0	2	0.8	4	0.7	0.5
param_study_model_PROD_1	2	0.8	4	0.7	0.5
param_study_model_PROD_2	2	0.8	4	0.7	0.5
param_study_model_PROD_3	2	0.8	4	0.7	0.5
param_study_model_PROD_4	2	0.8	4	0.7	0.5
param_study_model_PROD_0	2	0.8	4	0.9	0.5
param_study_model_PROD_1	2	0.8	4	0.9	0.5
param_study_model_PROD_2	2	0.8	4	0.9	0.5
param_study_model_PROD_3	2	0.8	4	0.9	0.5
param_study_model_PROD_4	2	0.8	4	0.9	0.5
